match_id,match_url,player_id,minutes_played,goals,assists,total_shots,xg,xa,xgot,shots_on_target,successful_dribbles,big_chances_missed,touches_opposition_box,touches,accurate_passes,accurate_passes_percent,chances_created,final_third_passes,accurate_crosses,accurate_crosses_percent,accurate_long_balls,accurate_long_balls_percent,tackles_won,tackles_won_percent,tackles,interceptions,recoveries,blocks,clearances,headed_clearances,dribbled_past,duels_won,duels_lost,ground_duels_won,ground_duels_won_percent,aerial_duels_won,aerial_duels_won_percent,was_fouled,fouls_committed,successful_dribbles_percent,saves,goals_conceded,xgot_faced,goals_prevented,sweeper_actions,high_claim,gk_accurate_long_balls,gk_accurate_passes,offsides
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,79,90.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,1.0,79.0,47.0,77.0,0.0,10.0,0.0,0.0,0.0,0.0,4.0,100.0,4.0,1.0,5.0,0.0,5.0,4.0,0.0,11.0,2.0,6.0,100.0,5.0,71.0,2.0,0.0,,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,71,27.0,1.0,1.0,1.0,0.79,0.06,0.8,1.0,0.0,0.0,2.0,7.0,4.0,100.0,1.0,1.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,50.0,0.0,0.0,1.0,1.0,,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,70,90.0,0.0,0.0,1.0,0.05,0.03,0.0,0.0,2.0,0.0,2.0,72.0,46.0,90.0,1.0,8.0,0.0,0.0,2.0,40.0,0.0,0.0,2.0,0.0,6.0,0.0,3.0,3.0,1.0,5.0,3.0,5.0,71.0,0.0,0.0,1.0,1.0,100.0,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,64,90.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,1.0,0.0,0.0,59.0,35.0,83.0,2.0,7.0,0.0,0.0,1.0,33.0,2.0,67.0,3.0,1.0,5.0,0.0,1.0,1.0,1.0,5.0,4.0,4.0,57.0,1.0,50.0,0.0,0.0,50.0,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,152,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,21.0,64.0,0.0,5.0,0.0,,11.0,50.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,1.0,0.0,0.32,0.32,0.0,1.0,11.0,21.0,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,16,90.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,3.0,0.0,2.0,68.0,39.0,87.0,2.0,6.0,3.0,75.0,0.0,0.0,1.0,33.0,3.0,0.0,7.0,1.0,1.0,0.0,0.0,10.0,1.0,9.0,90.0,1.0,100.0,3.0,0.0,100.0,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,617,82.0,0.0,0.0,1.0,0.04,0.04,0.0,0.0,2.0,0.0,6.0,23.0,7.0,64.0,1.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,57.0,0.0,0.0,2.0,2.0,67.0,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,77,63.0,0.0,0.0,0.0,0.0,0.08,0.0,0.0,2.0,0.0,2.0,48.0,30.0,88.0,2.0,8.0,0.0,,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,1.0,0.0,1.0,5.0,7.0,5.0,56.0,0.0,0.0,3.0,0.0,50.0,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,63,27.0,1.0,0.0,1.0,0.11,0.02,0.46,1.0,0.0,0.0,1.0,17.0,8.0,80.0,0.0,0.0,1.0,100.0,1.0,50.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,3.0,2.0,1.0,3.0,1.0,25.0,0.0,0.0,1.0,1.0,,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,83,63.0,0.0,0.0,3.0,0.2,0.03,0.25,1.0,3.0,1.0,3.0,39.0,21.0,91.0,1.0,3.0,0.0,0.0,0.0,,1.0,50.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,3.0,5.0,63.0,0.0,0.0,0.0,1.0,75.0,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,85,90.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,60.0,45.0,79.0,0.0,10.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,1.0,100.0,0.0,0.0,,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,578,90.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,65.0,35.0,88.0,0.0,3.0,1.0,50.0,1.0,100.0,3.0,100.0,3.0,0.0,2.0,1.0,6.0,5.0,2.0,6.0,4.0,4.0,57.0,2.0,67.0,1.0,0.0,0.0,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,633,81.0,0.0,0.0,1.0,0.15,0.11,0.0,0.0,0.0,0.0,3.0,51.0,23.0,68.0,1.0,3.0,0.0,,2.0,100.0,3.0,75.0,4.0,2.0,8.0,1.0,2.0,2.0,4.0,7.0,8.0,4.0,40.0,3.0,60.0,0.0,0.0,,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,592,45.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,34.0,19.0,83.0,0.0,2.0,0.0,0.0,0.0,,1.0,100.0,1.0,0.0,3.0,0.0,3.0,2.0,0.0,2.0,0.0,1.0,100.0,1.0,100.0,0.0,0.0,,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,74,63.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,2.0,0.0,6.0,39.0,7.0,54.0,1.0,1.0,1.0,13.0,0.0,,2.0,100.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,8.0,4.0,50.0,1.0,20.0,0.0,1.0,50.0,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,78,90.0,0.0,0.0,6.0,0.64,0.08,0.13,1.0,3.0,1.0,4.0,46.0,20.0,91.0,1.0,4.0,1.0,50.0,2.0,67.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,2.0,3.0,12.0,3.0,27.0,0.0,0.0,0.0,3.0,75.0,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,2,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,13.0,3.0,60.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,100.0,0.0,0.0,4.0,0.0,100.0,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,20,90.0,0.0,0.0,1.0,0.05,0.03,0.0,0.0,1.0,0.0,0.0,74.0,55.0,87.0,0.0,4.0,0.0,,0.0,0.0,1.0,50.0,2.0,0.0,5.0,0.0,0.0,0.0,4.0,8.0,8.0,5.0,42.0,3.0,75.0,2.0,2.0,50.0,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,3,90.0,0.0,0.0,1.0,0.02,0.0,0.0,0.0,0.0,0.0,1.0,60.0,42.0,86.0,0.0,5.0,0.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,2.0,0.0,1.0,0.0,0.0,,1.0,100.0,0.0,0.0,,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,81,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,9.0,75.0,0.0,3.0,0.0,,0.0,,1.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,24,90.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,1.0,47.0,29.0,91.0,0.0,3.0,0.0,0.0,1.0,100.0,0.0,0.0,2.0,1.0,5.0,0.0,1.0,1.0,3.0,4.0,5.0,3.0,38.0,1.0,100.0,1.0,1.0,,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,80,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,12.0,2.0,67.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,2.0,40.0,0.0,0.0,0.0,1.0,33.0,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,8,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,24.0,13.0,76.0,0.0,1.0,0.0,,2.0,67.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,2.0,3.0,2.0,40.0,0.0,0.0,1.0,1.0,50.0,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,23,64.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,1.0,31.0,12.0,63.0,0.0,0.0,0.0,0.0,1.0,25.0,1.0,50.0,2.0,2.0,5.0,0.0,1.0,0.0,1.0,2.0,5.0,2.0,33.0,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,186,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,15.0,6.0,60.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,25.0,0.0,0.0,0.0,1.0,100.0,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,4,90.0,0.0,0.0,1.0,0.04,0.02,0.0,0.0,0.0,0.0,4.0,54.0,25.0,71.0,0.0,6.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,0.0,6.0,12.0,0.0,0.0,6.0,46.0,0.0,3.0,0.0,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,9,26.0,0.0,0.0,2.0,0.42,0.01,0.32,1.0,0.0,2.0,2.0,19.0,10.0,91.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,15,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,31.0,58.0,0.0,17.0,0.0,,10.0,33.0,0.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,,2.0,2.0,1.65,0.35,1.0,2.0,10.0,31.0,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,18,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,17.0,94.0,0.0,1.0,0.0,,1.0,50.0,1.0,100.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,50.0,0.0,0.0,0.0,1.0,,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,65,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,10.0,2.0,33.0,0.0,3.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,50.0,3.0,100.0,1.0,1.0,50.0,,,,,,,,,
24-25-prem-afc-bournemouth-vs-arsenal,/matches/afc-bournemouth-vs-arsenal/2txefx#4506393,12,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,100.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,57,90.0,0.0,1.0,0.0,0.0,0.32,0.0,0.0,1.0,0.0,1.0,92.0,62.0,91.0,4.0,13.0,3.0,30.0,4.0,80.0,1.0,50.0,2.0,1.0,6.0,0.0,3.0,2.0,0.0,6.0,3.0,5.0,63.0,1.0,100.0,2.0,2.0,100.0,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,47,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,27.0,87.0,0.0,4.0,0.0,,3.0,43.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,3.0,1.0,1.44,0.44,1.0,2.0,3.0,27.0,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,54,83.0,1.0,0.0,3.0,0.65,0.19,0.33,1.0,1.0,1.0,6.0,40.0,19.0,79.0,1.0,3.0,0.0,,1.0,100.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0,1.0,0.0,2.0,6.0,2.0,29.0,0.0,0.0,1.0,2.0,100.0,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,53,83.0,0.0,1.0,1.0,0.08,0.18,0.12,1.0,1.0,0.0,5.0,33.0,21.0,81.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,50.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,252,90.0,1.0,0.0,4.0,0.74,0.0,0.66,2.0,0.0,3.0,7.0,35.0,10.0,63.0,0.0,1.0,0.0,0.0,0.0,,2.0,100.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,8.0,5.0,4.0,50.0,4.0,80.0,2.0,2.0,0.0,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,233,75.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,1.0,0.0,1.0,41.0,31.0,94.0,1.0,3.0,0.0,,0.0,,1.0,50.0,2.0,3.0,3.0,0.0,0.0,0.0,1.0,4.0,1.0,4.0,80.0,0.0,0.0,1.0,0.0,100.0,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,58,75.0,1.0,0.0,2.0,0.41,0.0,0.69,2.0,0.0,1.0,4.0,17.0,5.0,56.0,0.0,1.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,25.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,247,90.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,2.0,0.0,1.0,67.0,43.0,86.0,1.0,7.0,1.0,20.0,0.0,0.0,2.0,67.0,3.0,0.0,3.0,0.0,1.0,0.0,1.0,5.0,3.0,5.0,71.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,52,90.0,0.0,0.0,1.0,0.12,0.02,0.0,0.0,1.0,0.0,1.0,57.0,43.0,88.0,0.0,8.0,0.0,,1.0,33.0,1.0,100.0,1.0,1.0,3.0,0.0,2.0,0.0,0.0,3.0,4.0,3.0,75.0,0.0,0.0,1.0,1.0,100.0,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,248,90.0,0.0,1.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,37.0,24.0,89.0,1.0,2.0,0.0,,3.0,50.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,4.0,3.0,1.18,0.82,1.0,1.0,3.0,24.0,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,32,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,68.0,35.0,92.0,0.0,3.0,0.0,0.0,1.0,50.0,0.0,0.0,1.0,1.0,5.0,0.0,4.0,1.0,0.0,5.0,2.0,4.0,67.0,1.0,100.0,1.0,1.0,100.0,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,36,90.0,0.0,0.0,3.0,0.22,0.04,0.04,1.0,0.0,0.0,4.0,48.0,27.0,87.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,1.0,1.0,3.0,2.0,0.0,1.0,5.0,0.0,0.0,1.0,25.0,0.0,2.0,,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,29,15.0,0.0,0.0,1.0,0.11,0.01,0.0,0.0,0.0,0.0,1.0,19.0,14.0,93.0,1.0,0.0,0.0,,0.0,,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,239,68.0,0.0,0.0,0.0,0.0,0.27,0.0,0.0,0.0,0.0,4.0,18.0,8.0,89.0,2.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,100.0,2.0,100.0,1.0,0.0,,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,35,90.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,60.0,48.0,94.0,0.0,6.0,0.0,,3.0,60.0,0.0,0.0,1.0,2.0,1.0,0.0,3.0,3.0,0.0,2.0,6.0,1.0,33.0,1.0,20.0,0.0,1.0,,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,243,10.0,0.0,0.0,0.0,0.0,0.31,0.0,0.0,1.0,0.0,0.0,22.0,19.0,95.0,1.0,3.0,1.0,100.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,100.0,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,10,22.0,0.0,0.0,0.0,0.0,0.11,0.0,0.0,0.0,0.0,1.0,26.0,14.0,93.0,2.0,0.0,2.0,50.0,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,40.0,0.0,0.0,2.0,0.0,0.0,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,19,80.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,1.0,46.0,28.0,82.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,1.0,0.0,2.0,2.0,1.0,50.0,1.0,50.0,0.0,0.0,,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,259,10.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,13.0,8.0,100.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,100.0,0.0,0.0,1.0,0.0,,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,255,90.0,0.0,0.0,1.0,0.02,0.07,0.0,0.0,0.0,0.0,3.0,66.0,31.0,84.0,0.0,4.0,1.0,17.0,2.0,33.0,3.0,60.0,5.0,2.0,3.0,0.0,4.0,3.0,1.0,7.0,3.0,5.0,63.0,2.0,100.0,0.0,1.0,0.0,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,28,61.0,0.0,0.0,1.0,0.02,0.05,0.0,0.0,1.0,0.0,3.0,38.0,13.0,93.0,1.0,2.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,1.0,1.0,1.0,8.0,1.0,13.0,0.0,0.0,0.0,0.0,33.0,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,257,90.0,0.0,0.0,2.0,0.07,0.04,0.0,0.0,0.0,0.0,3.0,52.0,29.0,91.0,0.0,5.0,1.0,100.0,3.0,75.0,1.0,100.0,1.0,2.0,4.0,1.0,3.0,3.0,1.0,4.0,1.0,2.0,67.0,2.0,100.0,1.0,0.0,,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,38,15.0,0.0,0.0,1.0,0.02,0.01,0.0,0.0,0.0,0.0,1.0,7.0,3.0,75.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,,1.0,50.0,0.0,0.0,,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,191,64.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,54.0,36.0,86.0,0.0,10.0,0.0,,4.0,40.0,1.0,100.0,1.0,3.0,3.0,0.0,5.0,3.0,0.0,2.0,1.0,1.0,50.0,1.0,100.0,0.0,1.0,,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,241,90.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,79.0,62.0,90.0,0.0,4.0,0.0,,6.0,67.0,1.0,100.0,1.0,1.0,5.0,1.0,2.0,1.0,0.0,2.0,2.0,2.0,67.0,0.0,0.0,1.0,0.0,,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,622,80.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,46.0,33.0,92.0,0.0,4.0,0.0,,1.0,50.0,1.0,50.0,2.0,4.0,4.0,1.0,0.0,0.0,2.0,3.0,6.0,3.0,33.0,0.0,0.0,1.0,3.0,,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,240,68.0,0.0,0.0,2.0,0.92,0.24,0.76,1.0,0.0,1.0,2.0,33.0,14.0,70.0,1.0,2.0,1.0,25.0,2.0,100.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,2.0,4.0,4.0,3.0,43.0,1.0,100.0,1.0,0.0,,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,245,22.0,0.0,0.0,1.0,0.03,0.0,0.02,1.0,0.0,0.0,2.0,23.0,18.0,95.0,0.0,2.0,0.0,,1.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,50.0,0.0,1.0,,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,569,28.0,0.0,0.0,1.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,67.0,0.0,0.0,0.0,,0.0,,1.0,100.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,25.0,0.0,0.0,0.0,2.0,0.0,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,48,7.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,5.0,4.0,100.0,1.0,0.0,0.0,,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-fulham-vs-aston-villa,/matches/fulham-vs-aston-villa/3cnglp#4506394,31,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,88.0,0.0,1.0,0.0,,1.0,100.0,1.0,100.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,67.0,0.0,0.0,1.0,0.0,,,,,,,,,,
