match_id,match_url,player_id,minutes_played,goals,assists,total_shots,xg,xa,xgot,shots_on_target,successful_dribbles,big_chances_missed,touches_opposition_box,touches,accurate_passes,accurate_passes_percent,chances_created,final_third_passes,accurate_crosses,accurate_crosses_percent,accurate_long_balls,accurate_long_balls_percent,tackles_won,tackles_won_percent,tackles,interceptions,recoveries,blocks,clearances,headed_clearances,dribbled_past,duels_won,duels_lost,ground_duels_won,ground_duels_won_percent,aerial_duels_won,aerial_duels_won_percent,was_fouled,fouls_committed,successful_dribbles_percent,saves,goals_conceded,xgot_faced,goals_prevented,sweeper_actions,high_claim,gk_accurate_long_balls,gk_accurate_passes,offsides
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,235,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,16.0,40.0,0.0,13.0,0.0,,4.0,14.0,0.0,0.0,0.0,0.0,12.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,100.0,0.0,,1.0,0.0,,2.0,0.0,0.32,0.32,2.0,0.0,4.0,16.0,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,238,90.0,0.0,0.0,1.0,0.06,0.1,0.13,1.0,1.0,0.0,0.0,71.0,38.0,79.0,2.0,11.0,0.0,,5.0,45.0,2.0,50.0,4.0,1.0,6.0,0.0,2.0,1.0,1.0,7.0,4.0,6.0,67.0,1.0,50.0,1.0,1.0,50.0,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,228,90.0,1.0,0.0,1.0,0.03,0.0,0.31,1.0,0.0,0.0,2.0,56.0,38.0,90.0,0.0,1.0,0.0,,5.0,83.0,1.0,100.0,1.0,1.0,2.0,1.0,7.0,5.0,0.0,1.0,3.0,1.0,50.0,0.0,0.0,0.0,1.0,,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,232,81.0,1.0,0.0,2.0,0.29,0.13,0.8,2.0,1.0,0.0,2.0,32.0,14.0,78.0,0.0,1.0,0.0,,0.0,,1.0,50.0,2.0,1.0,3.0,0.0,1.0,1.0,3.0,5.0,5.0,4.0,50.0,1.0,50.0,1.0,0.0,100.0,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,230,90.0,0.0,1.0,2.0,0.05,0.18,0.04,1.0,1.0,0.0,2.0,64.0,38.0,88.0,2.0,2.0,2.0,29.0,1.0,50.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,5.0,3.0,43.0,0.0,0.0,1.0,1.0,100.0,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,231,90.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,58.0,38.0,88.0,0.0,2.0,1.0,100.0,3.0,100.0,3.0,100.0,3.0,1.0,5.0,1.0,3.0,0.0,0.0,4.0,1.0,3.0,100.0,1.0,50.0,0.0,0.0,,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,224,90.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,2.0,0.0,7.0,57.0,17.0,63.0,1.0,3.0,0.0,0.0,1.0,25.0,1.0,50.0,2.0,0.0,3.0,0.0,5.0,3.0,1.0,8.0,5.0,8.0,62.0,0.0,0.0,4.0,0.0,40.0,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,236,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,47.0,28.0,82.0,0.0,4.0,0.0,,3.0,43.0,1.0,50.0,2.0,0.0,0.0,0.0,7.0,5.0,1.0,8.0,2.0,4.0,67.0,4.0,100.0,1.0,1.0,100.0,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,222,90.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,1.0,47.0,36.0,90.0,0.0,3.0,0.0,,2.0,67.0,2.0,100.0,2.0,1.0,5.0,0.0,0.0,0.0,1.0,4.0,3.0,3.0,50.0,1.0,100.0,1.0,2.0,,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,220,90.0,0.0,0.0,5.0,1.31,0.0,0.98,3.0,3.0,2.0,10.0,29.0,7.0,58.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,5.0,10.0,4.0,50.0,1.0,14.0,1.0,1.0,60.0,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,217,90.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,1.0,59.0,45.0,88.0,2.0,4.0,0.0,,3.0,100.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,2.0,100.0,0.0,2.0,,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,631,71.0,0.0,0.0,1.0,0.28,0.01,0.0,0.0,2.0,1.0,3.0,36.0,15.0,83.0,0.0,0.0,0.0,0.0,0.0,,2.0,50.0,4.0,2.0,6.0,0.0,0.0,0.0,1.0,7.0,3.0,7.0,70.0,0.0,0.0,1.0,1.0,100.0,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,278,90.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,1.0,0.0,0.0,79.0,70.0,96.0,1.0,6.0,0.0,,2.0,67.0,3.0,100.0,3.0,0.0,8.0,0.0,1.0,0.0,1.0,4.0,4.0,4.0,57.0,0.0,0.0,0.0,2.0,100.0,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,263,90.0,0.0,0.0,2.0,0.11,0.01,0.0,0.0,0.0,0.0,3.0,100.0,67.0,81.0,0.0,11.0,0.0,,3.0,23.0,1.0,100.0,1.0,1.0,6.0,0.0,8.0,5.0,0.0,8.0,2.0,2.0,67.0,6.0,86.0,1.0,1.0,,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,267,90.0,0.0,0.0,0.0,0.0,0.23,0.0,0.0,0.0,0.0,0.0,65.0,31.0,84.0,3.0,3.0,2.0,22.0,1.0,50.0,1.0,100.0,1.0,2.0,5.0,0.0,1.0,0.0,1.0,3.0,3.0,2.0,40.0,1.0,100.0,1.0,0.0,0.0,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,568,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,9.0,69.0,0.0,1.0,0.0,,2.0,33.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,100.0,0.0,,1.0,0.0,,6.0,2.0,2.26,0.26,0.0,0.0,2.0,9.0,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,284,90.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,73.0,62.0,91.0,0.0,7.0,0.0,,2.0,33.0,1.0,100.0,1.0,2.0,4.0,0.0,2.0,1.0,1.0,3.0,2.0,1.0,33.0,2.0,100.0,0.0,1.0,,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,611,19.0,0.0,0.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,1.0,14.0,7.0,100.0,2.0,0.0,2.0,100.0,1.0,100.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,33.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,281,19.0,0.0,0.0,2.0,0.22,0.06,0.1,1.0,1.0,1.0,1.0,19.0,13.0,93.0,0.0,4.0,0.0,0.0,2.0,67.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0,33.0,0.0,0.0,0.0,1.0,100.0,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,274,90.0,0.0,0.0,2.0,0.08,0.13,0.0,0.0,0.0,0.0,7.0,57.0,27.0,79.0,3.0,3.0,1.0,17.0,1.0,50.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,14.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,359,71.0,0.0,0.0,1.0,0.14,0.12,0.0,0.0,1.0,0.0,1.0,56.0,36.0,90.0,1.0,6.0,1.0,50.0,5.0,100.0,1.0,50.0,2.0,0.0,3.0,0.0,1.0,0.0,1.0,5.0,5.0,4.0,50.0,1.0,50.0,1.0,3.0,100.0,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,265,27.0,0.0,0.0,1.0,0.15,0.0,0.22,1.0,0.0,0.0,1.0,15.0,8.0,80.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,50.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,266,27.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,27.0,19.0,95.0,0.0,4.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,272,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,67.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,268,79.0,0.0,0.0,3.0,0.2,0.01,0.0,0.0,2.0,0.0,4.0,29.0,8.0,73.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,5.0,10.0,4.0,36.0,1.0,25.0,2.0,2.0,40.0,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,630,63.0,0.0,0.0,1.0,0.09,0.01,0.0,0.0,0.0,0.0,1.0,52.0,33.0,85.0,0.0,9.0,0.0,,2.0,40.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,2.0,0.0,1.0,4.0,0.0,0.0,1.0,25.0,0.0,0.0,,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,264,63.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,1.0,22.0,12.0,86.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-ipswich-town-vs-everton,/matches/everton-vs-ipswich-town/2uo0th#4506395,651,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,80.0,0.0,0.0,0.0,,0.0,,1.0,100.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,2.0,67.0,0.0,0.0,1.0,1.0,,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,324,81.0,1.0,0.0,2.0,0.8,0.01,1.12,2.0,1.0,1.0,4.0,56.0,37.0,90.0,2.0,6.0,0.0,,2.0,67.0,2.0,67.0,3.0,1.0,6.0,1.0,0.0,0.0,1.0,6.0,3.0,6.0,75.0,0.0,0.0,2.0,0.0,50.0,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,328,90.0,1.0,1.0,2.0,0.8,0.12,0.79,1.0,3.0,0.0,5.0,46.0,15.0,56.0,2.0,8.0,1.0,100.0,1.0,25.0,0.0,0.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,56.0,0.0,0.0,1.0,0.0,75.0,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,180,90.0,1.0,0.0,2.0,0.33,0.0,0.81,1.0,1.0,0.0,2.0,19.0,7.0,64.0,0.0,1.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,50.0,0.0,0.0,0.0,0.0,50.0,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,157,90.0,0.0,1.0,0.0,0.0,0.32,0.0,0.0,1.0,0.0,2.0,63.0,43.0,83.0,2.0,10.0,0.0,0.0,2.0,50.0,1.0,100.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,4.0,5.0,56.0,0.0,0.0,3.0,2.0,100.0,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,311,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,19.0,70.0,0.0,5.0,0.0,0.0,1.0,17.0,4.0,100.0,4.0,1.0,2.0,1.0,4.0,3.0,1.0,5.0,3.0,5.0,71.0,0.0,0.0,1.0,0.0,0.0,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,335,90.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,62.0,41.0,89.0,1.0,7.0,0.0,0.0,6.0,67.0,2.0,67.0,3.0,0.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,3.0,75.0,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,339,90.0,0.0,0.0,1.0,0.02,0.0,0.0,0.0,0.0,0.0,1.0,70.0,54.0,86.0,0.0,6.0,0.0,,3.0,33.0,1.0,100.0,1.0,1.0,2.0,0.0,4.0,1.0,0.0,2.0,0.0,1.0,100.0,1.0,100.0,0.0,0.0,,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,323,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,34.0,87.0,0.0,2.0,0.0,,0.0,0.0,1.0,100.0,1.0,0.0,6.0,0.0,3.0,2.0,0.0,4.0,3.0,2.0,40.0,2.0,100.0,1.0,3.0,,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,171,90.0,0.0,0.0,2.0,0.07,0.04,0.0,0.0,1.0,0.0,4.0,84.0,54.0,93.0,0.0,5.0,1.0,33.0,0.0,0.0,3.0,100.0,3.0,4.0,4.0,0.0,0.0,0.0,1.0,4.0,6.0,4.0,44.0,0.0,0.0,0.0,1.0,33.0,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,174,53.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,3.0,0.0,0.0,34.0,21.0,95.0,0.0,1.0,0.0,,0.0,,1.0,50.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,6.0,2.0,5.0,71.0,1.0,100.0,0.0,0.0,100.0,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,316,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,6.0,75.0,0.0,1.0,0.0,,1.0,100.0,3.0,100.0,3.0,0.0,3.0,0.0,2.0,2.0,1.0,9.0,8.0,7.0,58.0,2.0,40.0,4.0,3.0,,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,153,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,42.0,98.0,0.0,3.0,0.0,,3.0,100.0,1.0,100.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,4.0,2.0,2.0,50.0,2.0,100.0,1.0,2.0,,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,177,76.0,0.0,0.0,1.0,0.02,0.06,0.05,1.0,2.0,0.0,6.0,37.0,23.0,92.0,1.0,0.0,0.0,,0.0,,1.0,100.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,5.0,3.0,38.0,1.0,100.0,0.0,1.0,40.0,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,185,90.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,47.0,29.0,81.0,0.0,5.0,0.0,,4.0,44.0,0.0,0.0,0.0,0.0,14.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,3.0,2.0,2.01,0.01,1.0,0.0,4.0,29.0,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,321,66.0,0.0,0.0,1.0,0.02,0.15,0.0,0.0,0.0,0.0,2.0,24.0,8.0,73.0,1.0,1.0,0.0,0.0,1.0,100.0,1.0,50.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,4.0,5.0,3.0,43.0,1.0,50.0,1.0,2.0,0.0,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,172,53.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,61.0,40.0,91.0,0.0,9.0,0.0,0.0,1.0,25.0,1.0,100.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,67.0,1.0,50.0,1.0,1.0,,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,327,24.0,0.0,0.0,2.0,0.07,0.01,0.04,1.0,1.0,0.0,1.0,16.0,9.0,82.0,0.0,1.0,0.0,,0.0,,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0,60.0,0.0,0.0,1.0,1.0,100.0,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,325,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,24.0,60.0,0.0,7.0,0.0,,4.0,20.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,1.0,1.0,0.86,0.14,0.0,0.0,4.0,24.0,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,560,45.0,0.0,0.0,1.0,0.02,0.09,0.0,0.0,0.0,0.0,0.0,30.0,17.0,81.0,3.0,0.0,2.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,3.0,1.0,25.0,1.0,100.0,1.0,0.0,0.0,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,326,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,36.0,90.0,0.0,0.0,0.0,,0.0,0.0,1.0,100.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,3.0,1.0,33.0,0.0,0.0,0.0,1.0,,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,162,90.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,1.0,0.0,0.0,91.0,70.0,88.0,0.0,8.0,0.0,,5.0,71.0,2.0,100.0,2.0,0.0,7.0,0.0,3.0,0.0,1.0,5.0,7.0,4.0,44.0,1.0,33.0,1.0,3.0,100.0,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,336,90.0,0.0,0.0,1.0,0.22,0.02,0.06,1.0,0.0,0.0,4.0,49.0,31.0,82.0,0.0,6.0,0.0,,1.0,50.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,1.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,187,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,43.0,93.0,0.0,2.0,0.0,,1.0,50.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,182,90.0,0.0,0.0,4.0,0.38,0.17,0.0,0.0,1.0,1.0,4.0,47.0,24.0,89.0,1.0,4.0,1.0,33.0,3.0,75.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,4.0,5.0,4.0,44.0,0.0,0.0,3.0,0.0,25.0,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,184,37.0,0.0,0.0,1.0,0.12,0.14,0.0,0.0,0.0,1.0,1.0,37.0,20.0,71.0,0.0,4.0,0.0,,1.0,25.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,3.0,1.0,25.0,2.0,100.0,1.0,1.0,0.0,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,168,37.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,1.0,26.0,18.0,86.0,1.0,4.0,0.0,0.0,1.0,33.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,50.0,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,181,14.0,0.0,0.0,1.0,0.05,0.01,0.0,0.0,0.0,0.0,1.0,11.0,7.0,100.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,1.0,33.0,1.0,100.0,1.0,1.0,0.0,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,386,45.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,5.0,26.0,18.0,86.0,0.0,0.0,0.0,,1.0,100.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,317,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,100.0,0.0,1.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,33.0,0.0,0.0,1.0,0.0,,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,322,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.0,33.0,0.0,2.0,0.0,,0.0,0.0,2.0,67.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,100.0,0.0,0.0,1.0,0.0,,,,,,,,,,
24-25-prem-liverpool-vs-chelsea,/matches/chelsea-vs-liverpool/2f3vr7#4506396,329,9.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,12.0,8.0,80.0,0.0,1.0,0.0,,2.0,100.0,1.0,50.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,67.0,0.0,0.0,0.0,1.0,,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,372,89.0,1.0,0.0,8.0,0.39,0.04,0.87,5.0,2.0,0.0,10.0,51.0,22.0,79.0,2.0,0.0,0.0,0.0,3.0,75.0,3.0,100.0,3.0,2.0,7.0,0.0,0.0,0.0,5.0,6.0,9.0,6.0,46.0,0.0,0.0,1.0,0.0,50.0,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,366,90.0,0.0,1.0,5.0,0.12,0.05,0.24,2.0,0.0,0.0,3.0,74.0,49.0,86.0,2.0,8.0,0.0,0.0,1.0,25.0,2.0,50.0,4.0,0.0,7.0,0.0,2.0,1.0,1.0,6.0,3.0,4.0,57.0,2.0,100.0,0.0,0.0,,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,368,88.0,0.0,0.0,3.0,0.07,0.19,0.07,1.0,1.0,0.0,2.0,76.0,46.0,84.0,4.0,9.0,1.0,100.0,3.0,60.0,3.0,60.0,5.0,1.0,6.0,1.0,4.0,4.0,2.0,11.0,5.0,7.0,58.0,4.0,100.0,2.0,2.0,100.0,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,104,90.0,1.0,0.0,1.0,0.42,0.13,0.97,1.0,0.0,0.0,1.0,88.0,62.0,95.0,1.0,7.0,1.0,100.0,5.0,63.0,2.0,50.0,4.0,2.0,3.0,1.0,8.0,3.0,0.0,6.0,5.0,4.0,100.0,2.0,29.0,0.0,0.0,,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,385,90.0,0.0,1.0,2.0,0.07,0.35,0.0,0.0,0.0,0.0,7.0,62.0,40.0,89.0,4.0,5.0,2.0,50.0,2.0,67.0,1.0,100.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,5.0,1.0,20.0,1.0,50.0,0.0,0.0,0.0,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,375,74.0,1.0,0.0,2.0,0.42,0.01,0.65,1.0,2.0,0.0,6.0,33.0,14.0,70.0,1.0,3.0,0.0,,0.0,,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,11.0,3.0,60.0,3.0,25.0,1.0,0.0,67.0,,,,,,,,,
