match_id,match_url,player_id,minutes_played,goals,assists,total_shots,xg,xa,xgot,shots_on_target,successful_dribbles,big_chances_missed,touches_opposition_box,touches,accurate_passes,accurate_passes_percent,chances_created,final_third_passes,accurate_crosses,accurate_crosses_percent,accurate_long_balls,accurate_long_balls_percent,tackles_won,tackles_won_percent,tackles,interceptions,recoveries,blocks,clearances,headed_clearances,dribbled_past,duels_won,duels_lost,ground_duels_won,ground_duels_won_percent,aerial_duels_won,aerial_duels_won_percent,was_fouled,fouls_committed,successful_dribbles_percent,saves,goals_conceded,xgot_faced,goals_prevented,sweeper_actions,high_claim,gk_accurate_long_balls,gk_accurate_passes,offsides
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,380,90.0,0.0,0.0,1.0,0.02,0.02,0.01,1.0,0.0,0.0,1.0,63.0,33.0,79.0,1.0,9.0,0.0,,2.0,40.0,2.0,67.0,3.0,2.0,2.0,0.0,2.0,1.0,2.0,4.0,2.0,3.0,60.0,1.0,100.0,0.0,0.0,,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,593,90.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,54.0,41.0,95.0,1.0,4.0,1.0,100.0,1.0,50.0,2.0,67.0,3.0,3.0,5.0,0.0,3.0,2.0,0.0,5.0,3.0,3.0,75.0,2.0,50.0,0.0,1.0,,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,370,90.0,0.0,0.0,1.0,0.07,0.08,0.0,0.0,0.0,0.0,3.0,62.0,41.0,95.0,4.0,6.0,2.0,22.0,2.0,67.0,1.0,50.0,2.0,0.0,2.0,0.0,3.0,1.0,2.0,4.0,3.0,3.0,50.0,1.0,100.0,1.0,0.0,,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,88,90.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,1.0,0.0,2.0,98.0,72.0,89.0,2.0,8.0,0.0,,1.0,20.0,0.0,0.0,0.0,2.0,5.0,2.0,7.0,4.0,1.0,9.0,2.0,2.0,67.0,7.0,88.0,1.0,0.0,100.0,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,89,90.0,0.0,1.0,1.0,0.08,0.24,0.0,0.0,3.0,0.0,1.0,71.0,35.0,73.0,1.0,8.0,2.0,33.0,1.0,20.0,1.0,100.0,1.0,0.0,6.0,0.0,3.0,1.0,2.0,4.0,7.0,4.0,40.0,0.0,0.0,0.0,1.0,60.0,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,369,90.0,0.0,0.0,1.0,0.17,0.01,0.15,1.0,0.0,1.0,1.0,52.0,33.0,92.0,0.0,5.0,0.0,0.0,2.0,67.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,1.0,0.0,4.0,2.0,0.0,0.0,4.0,80.0,0.0,1.0,,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,371,89.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,1.0,66.0,55.0,92.0,0.0,2.0,0.0,,1.0,100.0,1.0,50.0,2.0,0.0,6.0,0.0,4.0,2.0,0.0,4.0,1.0,2.0,100.0,2.0,67.0,0.0,0.0,,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,383,90.0,0.0,0.0,0.0,0.0,0.19,0.0,0.0,0.0,0.0,0.0,50.0,26.0,59.0,1.0,12.0,0.0,,12.0,40.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,1.0,1.0,1.06,0.06,1.0,1.0,12.0,26.0,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,91,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,28.0,76.0,0.0,8.0,0.0,,5.0,36.0,0.0,0.0,0.0,0.0,11.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,,1.0,100.0,0.0,0.0,,9.0,2.0,1.99,0.01,1.0,0.0,5.0,28.0,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,99,90.0,0.0,0.0,1.0,0.03,0.05,0.0,0.0,4.0,0.0,1.0,57.0,20.0,71.0,2.0,2.0,2.0,100.0,1.0,33.0,2.0,100.0,2.0,0.0,8.0,1.0,2.0,2.0,0.0,7.0,8.0,7.0,58.0,0.0,0.0,1.0,0.0,67.0,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,101,90.0,0.0,0.0,1.0,0.02,0.04,0.1,1.0,1.0,0.0,1.0,74.0,47.0,90.0,0.0,5.0,0.0,,0.0,0.0,3.0,100.0,3.0,2.0,9.0,1.0,2.0,1.0,0.0,6.0,7.0,4.0,40.0,2.0,67.0,0.0,3.0,50.0,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,338,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,56.0,28.0,82.0,0.0,3.0,0.0,0.0,0.0,,0.0,0.0,1.0,3.0,2.0,1.0,2.0,2.0,1.0,5.0,4.0,3.0,60.0,2.0,50.0,0.0,0.0,67.0,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,86,90.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,1.0,57.0,42.0,88.0,0.0,7.0,0.0,,3.0,75.0,1.0,100.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,3.0,3.0,1.0,50.0,2.0,50.0,0.0,0.0,,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,94,75.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,40.0,35.0,95.0,1.0,3.0,0.0,0.0,3.0,75.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,111,15.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,24.0,13.0,81.0,0.0,1.0,0.0,,0.0,,1.0,100.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,106,74.0,0.0,0.0,1.0,0.09,0.01,0.0,0.0,0.0,1.0,1.0,28.0,13.0,81.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,100.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,8.0,2.0,29.0,2.0,40.0,1.0,0.0,0.0,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,110,24.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,1.0,9.0,5.0,83.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,98,66.0,0.0,0.0,1.0,0.06,0.01,0.0,0.0,1.0,0.0,1.0,19.0,9.0,90.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,3.0,50.0,0.0,0.0,1.0,1.0,50.0,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,314,16.0,0.0,0.0,2.0,0.16,0.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,33.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,389,16.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,1.0,14.0,5.0,56.0,0.0,1.0,0.0,,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,2.0,67.0,0.0,0.0,0.0,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,594,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,33.0,0.0,0.0,0.0,,0.0,0.0,1.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,100.0,1.0,100.0,0.0,0.0,,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,105,3.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0,4.0,2.0,67.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-manchester-united-vs-brentford,/matches/brentford-vs-manchester-united/3dfzjk#4506397,652,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,100.0,0.0,1.0,0.0,,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,146,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,30.0,63.0,0.0,2.0,0.0,,15.0,45.0,0.0,0.0,0.0,0.0,18.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,6.0,0.0,0.91,0.91,1.0,1.0,15.0,30.0,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,618,72.0,0.0,1.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,33.0,10.0,91.0,2.0,2.0,0.0,,0.0,,2.0,33.0,6.0,1.0,5.0,0.0,1.0,1.0,1.0,11.0,8.0,7.0,50.0,4.0,80.0,1.0,1.0,0.0,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,148,81.0,1.0,0.0,2.0,0.42,0.01,1.06,2.0,0.0,0.0,1.0,36.0,20.0,80.0,0.0,4.0,0.0,,0.0,,1.0,100.0,1.0,1.0,4.0,0.0,0.0,0.0,1.0,3.0,4.0,2.0,40.0,1.0,50.0,1.0,1.0,,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,628,90.0,0.0,0.0,1.0,0.19,0.01,0.0,0.0,0.0,1.0,1.0,58.0,32.0,89.0,0.0,4.0,0.0,,0.0,0.0,2.0,100.0,2.0,3.0,2.0,0.0,7.0,5.0,0.0,4.0,2.0,3.0,60.0,1.0,100.0,1.0,1.0,0.0,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,403,90.0,0.0,0.0,4.0,0.57,0.09,0.0,0.0,3.0,2.0,8.0,70.0,42.0,88.0,2.0,6.0,0.0,0.0,1.0,100.0,3.0,100.0,3.0,3.0,6.0,0.0,1.0,1.0,0.0,8.0,6.0,6.0,67.0,2.0,40.0,0.0,2.0,100.0,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,145,90.0,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,1.0,48.0,13.0,62.0,1.0,3.0,0.0,,1.0,33.0,2.0,100.0,2.0,0.0,6.0,1.0,3.0,1.0,2.0,5.0,4.0,5.0,56.0,0.0,0.0,3.0,1.0,0.0,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,399,89.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,2.0,100.0,69.0,90.0,3.0,13.0,1.0,17.0,6.0,75.0,3.0,60.0,5.0,0.0,4.0,0.0,2.0,1.0,0.0,7.0,4.0,6.0,67.0,1.0,50.0,1.0,1.0,,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,600,82.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0,2.0,0.0,0.0,54.0,21.0,81.0,2.0,3.0,2.0,40.0,1.0,50.0,1.0,33.0,3.0,1.0,4.0,0.0,1.0,0.0,2.0,8.0,8.0,7.0,50.0,1.0,50.0,2.0,2.0,50.0,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,415,90.0,0.0,0.0,1.0,0.04,0.23,0.0,0.0,0.0,0.0,2.0,97.0,66.0,80.0,1.0,18.0,0.0,,7.0,44.0,4.0,80.0,5.0,1.0,4.0,1.0,0.0,0.0,0.0,8.0,4.0,6.0,100.0,2.0,33.0,1.0,0.0,,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,394,85.0,0.0,0.0,2.0,0.05,0.26,0.0,0.0,2.0,0.0,1.0,63.0,32.0,70.0,2.0,11.0,0.0,,2.0,22.0,4.0,80.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,9.0,6.0,9.0,64.0,0.0,0.0,2.0,2.0,100.0,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,413,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,16.0,84.0,0.0,2.0,0.0,,2.0,40.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,,4.0,1.0,1.68,0.68,1.0,0.0,2.0,16.0,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,126,90.0,0.0,0.0,1.0,0.01,0.03,0.0,0.0,0.0,0.0,1.0,61.0,40.0,89.0,0.0,6.0,0.0,0.0,2.0,50.0,2.0,100.0,2.0,1.0,5.0,1.0,4.0,1.0,0.0,3.0,4.0,2.0,40.0,1.0,50.0,0.0,0.0,0.0,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,417,66.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,1.0,39.0,19.0,86.0,1.0,3.0,0.0,0.0,0.0,,3.0,75.0,4.0,2.0,5.0,0.0,0.0,0.0,0.0,5.0,3.0,5.0,63.0,0.0,0.0,1.0,2.0,0.0,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,398,85.0,0.0,0.0,4.0,0.49,0.17,0.14,2.0,2.0,1.0,14.0,54.0,23.0,82.0,3.0,4.0,1.0,17.0,0.0,,1.0,100.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,7.0,4.0,36.0,0.0,0.0,1.0,1.0,33.0,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,128,90.0,0.0,0.0,1.0,0.05,0.0,0.0,0.0,0.0,0.0,1.0,50.0,30.0,83.0,0.0,1.0,0.0,,2.0,67.0,0.0,0.0,0.0,0.0,3.0,1.0,7.0,2.0,0.0,2.0,2.0,1.0,50.0,1.0,50.0,1.0,0.0,0.0,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,392,25.0,0.0,0.0,1.0,0.03,0.17,0.0,0.0,1.0,0.0,3.0,24.0,12.0,71.0,1.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,100.0,0.0,0.0,1.0,0.0,100.0,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,120,90.0,0.0,0.0,1.0,0.09,0.0,0.0,0.0,0.0,1.0,1.0,45.0,27.0,90.0,0.0,7.0,0.0,,4.0,57.0,1.0,50.0,2.0,0.0,2.0,1.0,5.0,3.0,0.0,3.0,4.0,2.0,40.0,1.0,50.0,0.0,1.0,,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,395,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,82.0,65.0,88.0,0.0,2.0,0.0,,0.0,0.0,0.0,0.0,1.0,3.0,6.0,1.0,1.0,0.0,1.0,3.0,3.0,1.0,33.0,2.0,67.0,0.0,1.0,,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,115,71.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,52.0,33.0,89.0,0.0,4.0,0.0,,1.0,50.0,0.0,0.0,2.0,1.0,5.0,2.0,1.0,1.0,1.0,5.0,4.0,4.0,57.0,1.0,50.0,2.0,0.0,,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,122,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,8.0,89.0,0.0,0.0,0.0,,0.0,,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,149,19.0,0.0,0.0,1.0,0.14,0.0,0.2,1.0,0.0,1.0,1.0,9.0,2.0,50.0,0.0,0.0,0.0,,0.0,,1.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,67.0,1.0,100.0,0.0,0.0,,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,409,90.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,1.0,0.0,2.0,77.0,45.0,82.0,0.0,5.0,0.0,0.0,1.0,33.0,0.0,0.0,0.0,2.0,8.0,0.0,1.0,1.0,0.0,3.0,6.0,2.0,40.0,1.0,25.0,1.0,0.0,100.0,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,136,30.0,0.0,0.0,2.0,0.21,0.01,0.3,1.0,0.0,0.0,2.0,27.0,12.0,71.0,0.0,3.0,0.0,,1.0,33.0,2.0,100.0,2.0,0.0,4.0,0.0,1.0,0.0,1.0,3.0,5.0,2.0,29.0,1.0,100.0,0.0,2.0,0.0,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,402,65.0,0.0,0.0,2.0,0.04,0.03,0.0,0.0,1.0,0.0,2.0,45.0,26.0,79.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.0,1.0,4.0,1.0,25.0,0.0,0.0,0.0,1.0,50.0,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,123,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,9.0,56.0,0.0,1.0,0.0,,0.0,,1.0,100.0,1.0,0.0,2.0,1.0,1.0,1.0,1.0,3.0,6.0,1.0,20.0,2.0,50.0,0.0,0.0,,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,401,90.0,0.0,0.0,7.0,0.81,0.19,0.77,4.0,0.0,1.0,8.0,39.0,9.0,64.0,2.0,1.0,1.0,50.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,9.0,1.0,13.0,2.0,50.0,0.0,1.0,0.0,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,420,24.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,1.0,24.0,11.0,79.0,0.0,0.0,0.0,,0.0,,1.0,100.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,25.0,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,391,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,83.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,410,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,100.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,144,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,80.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,121,8.0,0.0,0.0,1.0,0.01,0.01,0.13,1.0,1.0,0.0,2.0,12.0,3.0,60.0,1.0,0.0,1.0,50.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,50.0,1.0,50.0,0.0,0.0,50.0,,,,,,,,,
24-25-prem-newcastle-united-vs-brighton-&-hove-albion,/matches/brighton-hove-albion-vs-newcastle-united/3gos5a#4506398,590,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,,,
24-25-prem-nottingham-forest-vs-crystal-palace,/matches/crystal-palace-vs-nottingham-forest/3bfk5h#4506399,443,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,18.0,75.0,0.0,2.0,0.0,,9.0,60.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,,1.0,100.0,0.0,0.0,,7.0,0.0,0.86,0.86,0.0,0.0,9.0,18.0,
24-25-prem-nottingham-forest-vs-crystal-palace,/matches/crystal-palace-vs-nottingham-forest/3bfk5h#4506399,449,90.0,0.0,0.0,4.0,0.31,0.04,0.0,0.0,0.0,1.0,3.0,61.0,26.0,76.0,4.0,6.0,0.0,,1.0,25.0,1.0,100.0,1.0,5.0,3.0,0.0,3.0,3.0,0.0,8.0,6.0,3.0,43.0,5.0,71.0,2.0,0.0,,,,,,,,,,
24-25-prem-nottingham-forest-vs-crystal-palace,/matches/crystal-palace-vs-nottingham-forest/3bfk5h#4506399,423,78.0,0.0,0.0,4.0,0.27,0.58,0.91,2.0,6.0,0.0,9.0,67.0,36.0,95.0,5.0,6.0,3.0,60.0,1.0,100.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,1.0,11.0,7.0,8.0,57.0,3.0,75.0,1.0,3.0,100.0,,,,,,,,,
